2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 18:09:24.919273 140012932380480 train.py:153] 3_train_517, 5.279344081878662, [0.57732964, 0.8214538]
I0402 18:09:25.057792 140012932380480 train.py:153] 3_train_518, 10.943613052368164, [6.2448206, 0.8182281]
I0402 18:09:25.198057 140012932380480 train.py:153] 3_train_519, 12.584979057312012, [7.7561264, 0.94828457]
I0402 18:09:25.336769 140012932380480 train.py:153] 3_train_520, 12.484816551208496, [7.729795, 0.87445474]
I0402 18:09:25.474435 140012932380480 train.py:153] 3_train_521, 8.651717185974121, [3.9196904, 0.8514626]
I0402 18:09:25.614837 140012932380480 train.py:153] 3_train_522, 8.007490158081055, [3.3421147, 0.78481287]
I0402 18:09:25.755966 140012932380480 train.py:153] 3_train_523, 6.604862213134766, [1.7536881, 0.9706162]
I0402 18:09:25.892846 140012932380480 train.py:153] 3_train_524, 5.225872993469238, [0.49190772, 0.8534101]
I0402 18:09:26.029011 140012932380480 train.py:153] 3_train_525, 9.646869659423828, [4.7502594, 1.0160582]
I0402 18:09:26.168099 140012932380480 train.py:153] 3_train_526, 10.88449478149414, [5.675676, 1.3282683]
I0402 18:09:26.304006 140012932380480 train.py:153] 3_train_527, 9.340400695800781, [4.644351, 0.81550217]
I0402 18:09:26.440756 140012932380480 train.py:153] 3_train_528, 12.695572853088379, [7.5481052, 1.2669193]
I0402 18:09:26.578210 140012932380480 train.py:153] 3_train_529, 5.818151473999023, [0.97459644, 0.9630076]
I0402 18:09:26.719394 140012932380480 train.py:153] 3_train_530, 8.130603790283203, [3.2007017, 1.0493525]
I0402 18:09:26.857289 140012932380480 train.py:153] 3_train_531, 7.894790172576904, [3.1850724, 0.82916564]
I0402 18:09:26.994823 140012932380480 train.py:153] 3_train_532, 5.365891456604004, [0.6442271, 0.8411092]
I0402 18:09:27.143098 140012932380480 train.py:153] 3_train_533, 12.532448768615723, [7.7555842, 0.896305]
I0402 18:09:27.283581 140012932380480 train.py:153] 3_train_534, 14.063054084777832, [9.253089, 0.92940557]
I0402 18:09:27.422736 140012932380480 train.py:153] 3_train_535, 13.736069679260254, [8.988329, 0.867182]
I0402 18:09:27.562292 140012932380480 train.py:153] 3_train_536, 8.638941764831543, [3.7538385, 1.0045443]
I0402 18:09:27.700486 140012932380480 train.py:153] 3_train_537, 12.977226257324219, [8.212296, 0.88437223]
I0402 18:09:27.846185 140012932380480 train.py:153] 3_train_538, 7.484892845153809, [2.7500334, 0.8543019]
I0402 18:09:27.990818 140012932380480 train.py:153] 3_train_539, 14.609858512878418, [9.821538, 0.9077629]
I0402 18:09:28.129447 140012932380480 train.py:153] 3_train_540, 6.035591125488281, [1.1330373, 1.0219995]
I0402 18:09:28.279320 140012932380480 train.py:153] 3_train_541, 14.422612190246582, [9.575629, 0.96643054]
I0402 18:09:28.417417 140012932380480 train.py:153] 3_train_542, 8.341851234436035, [3.5669396, 0.8943656]
I0402 18:09:28.557985 140012932380480 train.py:153] 3_train_543, 10.247486114501953, [5.2929673, 1.0739791]
I0402 18:09:28.697398 140012932380480 train.py:153] 3_train_544, 11.808365821838379, [6.8688383, 1.0589919]
I0402 18:09:28.835092 140012932380480 train.py:153] 3_train_545, 5.773833274841309, [0.9701549, 0.92314565]
I0402 18:09:29.024347 140012932380480 train.py:153] 3_train_546, 8.878703117370605, [4.0375214, 0.9606493]
I0402 18:09:29.166321 140012932380480 train.py:153] 3_train_547, 5.815544128417969, [1.1796317, 0.75537926]
I0402 18:09:29.303968 140012932380480 train.py:153] 3_train_548, 12.07882022857666, [7.3327, 0.8655852]
I0402 18:09:29.442600 140012932380480 train.py:153] 3_train_549, 11.863222122192383, [6.874406, 1.1082743]
I0402 18:09:29.579823 140012932380480 train.py:153] 3_train_550, 6.3853912353515625, [1.5242077, 0.9806347]
I0402 18:09:29.720164 140012932380480 train.py:153] 3_train_551, 7.186928749084473, [2.4782772, 0.8280944]
I0402 18:09:29.859325 140012932380480 train.py:153] 3_train_552, 8.361964225769043, [3.5039668, 0.97743285]
I0402 18:09:29.997653 140012932380480 train.py:153] 3_train_553, 7.195886611938477, [2.478169, 0.83714473]
I0402 18:09:30.137784 140012932380480 train.py:153] 3_train_554, 6.122134208679199, [1.2799518, 0.9616014]
I0402 18:09:30.272946 140012932380480 train.py:153] 3_train_555, 10.945655822753906, [6.239345, 0.8257203]
I0402 18:09:30.411468 140012932380480 train.py:153] 3_train_556, 10.450626373291016, [5.6963797, 0.87364924]
I0402 18:09:30.551231 140012932380480 train.py:153] 3_train_557, 7.6627092361450195, [2.9023597, 0.8797468]
I0402 18:09:30.693917 140012932380480 train.py:153] 3_train_558, 7.245693206787109, [2.4111924, 0.9538933]
I0402 18:09:30.832026 140012932380480 train.py:153] 3_train_559, 5.94030237197876, [1.188308, 0.8713833]
I0402 18:09:30.970047 140012932380480 train.py:153] 3_train_560, 9.030351638793945, [4.1435175, 1.0062188]
I0402 18:09:31.118405 140012932380480 train.py:153] 3_train_561, 9.682022094726562, [4.904754, 0.8966469]
I0402 18:09:31.258089 140012932380480 train.py:153] 3_train_562, 13.896269798278809, [8.76159, 1.254054]
I0402 18:09:31.398890 140012932380480 train.py:153] 3_train_563, 10.072385787963867, [5.0924697, 1.0992875]
I0402 18:09:31.539880 140012932380480 train.py:153] 3_train_564, 5.300781726837158, [0.5645225, 0.85563064]
I0402 18:09:31.682311 140012932380480 train.py:153] 3_train_565, 13.845390319824219, [8.99734, 0.96742064]
I0402 18:09:31.822160 140012932380480 train.py:153] 3_train_566, 16.935834884643555, [12.227377, 0.8278313]
I0402 18:09:31.959719 140012932380480 train.py:153] 3_train_567, 5.872389793395996, [1.2681754, 0.72358596]
I0402 18:09:32.100060 140012932380480 train.py:153] 3_train_568, 12.66738224029541, [7.802545, 0.98420477]
I0402 18:09:32.242983 140012932380480 train.py:153] 3_train_569, 6.864536285400391, [1.9737052, 1.010195]
I0402 18:09:32.379260 140012932380480 train.py:153] 3_train_570, 5.616673946380615, [0.9516632, 0.78437]
I0402 18:09:32.517882 140012932380480 train.py:153] 3_train_571, 8.974079132080078, [4.310444, 0.78298795]
I0402 18:09:32.657099 140012932380480 train.py:153] 3_train_572, 5.951722621917725, [1.2600542, 0.8110182]
I0402 18:09:32.795213 140012932380480 train.py:153] 3_train_573, 10.723678588867188, [6.0343537, 0.80866915]
I0402 18:09:32.933975 140012932380480 train.py:153] 3_train_574, 9.802127838134766, [4.8866134, 1.0348555]
I0402 18:09:33.073230 140012932380480 train.py:153] 3_train_575, 5.268909931182861, [0.66317576, 0.72507256]
I0402 18:09:33.213612 140012932380480 train.py:153] 3_train_576, 12.102594375610352, [7.170226, 1.0517036]
I0402 18:09:33.356764 140012932380480 train.py:153] 3_train_577, 5.900548934936523, [1.2720698, 0.7478107]
I0402 18:09:33.493684 140012932380480 train.py:153] 3_train_578, 12.767698287963867, [7.9652195, 0.92180467]
I0402 18:09:33.631091 140012932380480 train.py:153] 3_train_579, 12.234546661376953, [7.409454, 0.94441605]
I0402 18:09:33.768901 140012932380480 train.py:153] 3_train_580, 5.030303955078125, [0.40125066, 0.7483722]
I0402 18:09:33.906977 140012932380480 train.py:153] 3_train_581, 6.302981853485107, [1.5842115, 0.8380857]
I0402 18:09:34.044455 140012932380480 train.py:153] 3_train_582, 5.241398811340332, [0.5399898, 0.8207201]
I0402 18:09:34.188584 140012932380480 train.py:153] 3_train_583, 11.968122482299805, [7.267014, 0.8204162]
I0402 18:09:34.328538 140012932380480 train.py:153] 3_train_584, 5.393703937530518, [0.70119226, 0.8118198]
I0402 18:09:34.465573 140012932380480 train.py:153] 3_train_585, 5.171446800231934, [0.36899102, 0.9217638]
I0402 18:09:34.602290 140012932380480 train.py:153] 3_train_586, 14.301445007324219, [9.580363, 0.8403901]
I0402 18:09:34.739559 140012932380480 train.py:153] 3_train_587, 8.735278129577637, [3.919736, 0.93485385]
I0402 18:09:34.874656 140012932380480 train.py:153] 3_train_588, 5.119444847106934, [0.36283916, 0.8759219]
I0402 18:09:35.011135 140012932380480 train.py:153] 3_train_589, 10.23050308227539, [5.1731806, 1.1766429]
I0402 18:09:35.149498 140012932380480 train.py:153] 3_train_590, 19.50609016418457, [14.736727, 0.8886833]
I0402 18:09:35.284018 140012932380480 train.py:153] 3_train_591, 5.455150604248047, [0.7584958, 0.81597936]
I0402 18:09:35.420681 140012932380480 train.py:153] 3_train_592, 14.953643798828125, [10.247588, 0.8253832]
I0402 18:09:35.555207 140012932380480 train.py:153] 3_train_593, 6.065234184265137, [1.4319901, 0.75257075]
I0402 18:09:35.691968 140012932380480 train.py:153] 3_train_594, 10.232218742370605, [5.619897, 0.7316462]
I0402 18:09:35.829605 140012932380480 train.py:153] 3_train_595, 5.720533847808838, [0.97043675, 0.8694222]
I0402 18:09:35.966160 140012932380480 train.py:153] 3_train_596, 6.798019886016846, [1.9936831, 0.923661]
I0402 18:09:36.116388 140012932380480 train.py:153] 3_train_597, 7.48631477355957, [2.778569, 0.8270658]
I0402 18:09:36.253093 140012932380480 train.py:153] 3_train_598, 16.348976135253906, [11.492494, 0.9757962]
I0402 18:09:36.388630 140012932380480 train.py:153] 3_train_599, 5.301181793212891, [0.53548527, 0.88499856]
I0402 18:09:36.528133 140012932380480 train.py:153] 3_train_600, 5.388236999511719, [0.6458298, 0.8616965]
I0402 18:09:36.669455 140012932380480 train.py:153] 3_train_601, 15.545873641967773, [10.794925, 0.8702251]
I0402 18:09:36.805814 140012932380480 train.py:153] 3_train_602, 5.107442855834961, [0.38582355, 0.8408847]
I0402 18:09:36.945754 140012932380480 train.py:153] 3_train_603, 5.862819671630859, [1.2741221, 0.70795184]
I0402 18:09:37.083927 140012932380480 train.py:153] 3_train_604, 5.293853282928467, [0.4131155, 0.9999826]
I0402 18:09:37.221961 140012932380480 train.py:153] 3_train_605, 5.872763633728027, [1.1624837, 0.82951516]
I0402 18:09:37.359400 140012932380480 train.py:153] 3_train_606, 5.0398101806640625, [0.32901204, 0.8300267]
I0402 18:09:37.496649 140012932380480 train.py:153] 3_train_607, 17.25615882873535, [12.319226, 1.0561554]
I0402 18:09:37.636842 140012932380480 train.py:153] 3_train_608, 16.97966957092285, [11.835119, 1.2637752]
I0402 18:09:37.774442 140012932380480 train.py:153] 3_train_609, 12.76729679107666, [7.9605703, 0.9259546]
I0402 18:09:37.911343 140012932380480 train.py:153] 3_train_610, 8.144302368164062, [3.508406, 0.7551306]
I0402 18:09:38.051456 140012932380480 train.py:153] 3_train_611, 17.95421600341797, [13.328278, 0.7451774]
I0402 18:09:38.191347 140012932380480 train.py:153] 3_train_612, 5.311073303222656, [0.5840678, 0.8462523]
I0402 18:09:38.332508 140012932380480 train.py:153] 3_train_613, 11.766378402709961, [6.9313197, 0.9543098]
I0402 18:09:38.496047 140012932380480 train.py:153] 3_train_614, 10.418922424316406, [5.7981567, 0.74002093]
I0402 18:09:38.654810 140012932380480 train.py:153] 3_train_615, 12.223098754882812, [7.410143, 0.93221325]
I0402 18:09:38.795154 140012932380480 train.py:153] 3_train_616, 6.843547344207764, [2.2403736, 0.72243285]
I0402 18:09:38.935153 140012932380480 train.py:153] 3_train_617, 10.15820026397705, [5.441696, 0.8357606]
I0402 18:09:39.076157 140012932380480 train.py:153] 3_train_618, 8.521803855895996, [3.7295675, 0.9114911]
I0402 18:09:39.213740 140012932380480 train.py:153] 3_train_619, 5.51224946975708, [0.716834, 0.9146636]
I0402 18:09:39.349877 140012932380480 train.py:153] 3_train_620, 6.074273109436035, [1.3019242, 0.89159036]
I0402 18:09:39.488508 140012932380480 train.py:153] 3_train_621, 9.750039100646973, [4.7358785, 1.1333953]
I0402 18:09:39.627714 140012932380480 train.py:153] 3_train_622, 12.106718063354492, [7.38449, 0.8414558]
I0402 18:09:39.768148 140012932380480 train.py:153] 3_train_623, 10.648838996887207, [5.8811574, 0.88690364]
I0402 18:09:39.905093 140012932380480 train.py:153] 3_train_624, 7.07090950012207, [2.316132, 0.87399536]
I0402 18:09:40.037946 140012932380480 train.py:153] 3_train_625, 5.358928680419922, [0.70670056, 0.77144146]
I0402 18:09:40.171957 140012932380480 train.py:153] 3_train_626, 7.1219892501831055, [2.4466197, 0.7945785]
I0402 18:09:40.305819 140012932380480 train.py:153] 3_train_627, 13.680231094360352, [8.967822, 0.8316134]
I0402 18:09:40.400412 140012932380480 train.py:153] 3_train_628, 4.116891860961914, [0.075736634, 0.16035777]
I0402 18:09:41.162641 140012932380480 train.py:166] 3_val_0, 17.943010330200195, [6.938184, 7.124026]
I0402 18:09:41.294627 140012932380480 train.py:166] 3_val_1, 28.310501098632812, [23.422241, 1.0074588]
I0402 18:09:41.424529 140012932380480 train.py:166] 3_val_2, 39.787139892578125, [13.867504, 22.038836]
I0402 18:09:41.550017 140012932380480 train.py:166] 3_val_3, 9.755209922790527, [4.83612, 1.0382897]
I0402 18:09:41.673143 140012932380480 train.py:166] 3_val_4, 21.854694366455078, [8.355637, 9.6182575]
I0402 18:09:41.793389 140012932380480 train.py:166] 3_val_5, 7.144815444946289, [2.1941514, 1.0698633]
I0402 18:09:41.912021 140012932380480 train.py:166] 3_val_6, 47.366336822509766, [15.851706, 27.633831]
I0402 18:09:42.027502 140012932380480 train.py:166] 3_val_7, 33.967567443847656, [12.44969, 17.637077]
I0402 18:09:42.146051 140012932380480 train.py:166] 3_val_8, 10.21585750579834, [5.3744345, 0.960623]
I0402 18:09:42.264177 140012932380480 train.py:166] 3_val_9, 17.796388626098633, [12.894701, 1.0208861]
I0402 18:09:42.382563 140012932380480 train.py:166] 3_val_10, 25.05044937133789, [11.203556, 9.966093]
I0402 18:09:42.500712 140012932380480 train.py:166] 3_val_11, 23.643203735351562, [18.843374, 0.919027]
I0402 18:09:42.621953 140012932380480 train.py:166] 3_val_12, 17.183225631713867, [12.261569, 1.0408568]
I0402 18:09:42.740674 140012932380480 train.py:166] 3_val_13, 29.994558334350586, [25.135061, 0.97869754]
I0402 18:09:42.857387 140012932380480 train.py:166] 3_val_14, 17.786252975463867, [13.102243, 0.8032087]
I0402 18:09:42.975848 140012932380480 train.py:166] 3_val_15, 25.503555297851562, [20.711802, 0.91095394]
I0402 18:09:43.093772 140012932380480 train.py:166] 3_val_16, 14.091976165771484, [1.8149674, 8.39621]
I0402 18:09:43.211117 140012932380480 train.py:166] 3_val_17, 22.639163970947266, [17.836115, 0.9222497]
I0402 18:09:43.325773 140012932380480 train.py:166] 3_val_18, 15.54038143157959, [10.844925, 0.81465596]
I0402 18:09:43.442677 140012932380480 train.py:166] 3_val_19, 16.25948715209961, [11.39061, 0.9880762]
I0402 18:09:43.560574 140012932380480 train.py:166] 3_val_20, 27.221227645874023, [22.293764, 1.0466633]
I0402 18:09:43.679405 140012932380480 train.py:166] 3_val_21, 17.003263473510742, [11.794766, 1.3276967]
I0402 18:09:43.795773 140012932380480 train.py:166] 3_val_22, 17.531543731689453, [12.763515, 0.8872275]
I0402 18:09:43.911913 140012932380480 train.py:166] 3_val_23, 18.048322677612305, [12.8587265, 1.3087962]
I0402 18:09:44.029429 140012932380480 train.py:166] 3_val_24, 50.93552780151367, [22.246956, 24.807774]
I0402 18:09:44.148247 140012932380480 train.py:166] 3_val_25, 18.202030181884766, [13.62705, 0.69417906]
I0402 18:09:44.266638 140012932380480 train.py:166] 3_val_26, 14.01114559173584, [9.219415, 0.91093063]
I0402 18:09:44.386826 140012932380480 train.py:166] 3_val_27, 162.7725830078125, [27.892937, 130.99886]
I0402 18:09:44.504781 140012932380480 train.py:166] 3_val_28, 99.57618713378906, [17.326792, 78.3686]
I0402 18:09:44.623682 140012932380480 train.py:166] 3_val_29, 17.39784049987793, [12.611963, 0.905077]
I0402 18:09:44.742101 140012932380480 train.py:166] 3_val_30, 17.094266891479492, [12.257821, 0.9556456]
I0402 18:09:44.858541 140012932380480 train.py:166] 3_val_31, 15.885810852050781, [11.07745, 0.92756104]
I0402 18:09:44.976837 140012932380480 train.py:166] 3_val_32, 32.08222198486328, [18.785374, 9.416048]
I0402 18:09:45.093780 140012932380480 train.py:166] 3_val_33, 10.83864974975586, [6.049867, 0.90798163]
I0402 18:09:45.210079 140012932380480 train.py:166] 3_val_34, 17.857624053955078, [13.146511, 0.83031166]
I0402 18:09:45.327607 140012932380480 train.py:166] 3_val_35, 28.393503189086914, [23.65003, 0.86267513]
I0402 18:09:45.442268 140012932380480 train.py:166] 3_val_36, 17.60349464416504, [12.912098, 0.8105969]
I0402 18:09:45.557641 140012932380480 train.py:166] 3_val_37, 9.844215393066406, [4.8840394, 1.0793753]
I0402 18:09:45.678201 140012932380480 train.py:166] 3_val_38, 58.282936096191406, [10.551288, 43.85085]
I0402 18:09:45.799235 140012932380480 train.py:166] 3_val_39, 26.793962478637695, [22.081306, 0.83185625]
I0402 18:09:45.919160 140012932380480 train.py:166] 3_val_40, 2949.263916015625, [8.134022, 2937.249]
I0402 18:09:46.034922 140012932380480 train.py:166] 3_val_41, 12.448322296142578, [7.686782, 0.8807397]
I0402 18:09:46.174211 140012932380480 train.py:166] 3_val_42, 35.456748962402344, [17.105684, 14.470263]
I0402 18:09:46.292512 140012932380480 train.py:166] 3_val_43, 27.350698471069336, [22.533749, 0.9361505]
I0402 18:09:46.411271 140012932380480 train.py:166] 3_val_44, 19.9525203704834, [8.479805, 7.591915]
I0402 18:09:46.530165 140012932380480 train.py:166] 3_val_45, 9.744844436645508, [5.046519, 0.81752485]
I0402 18:09:46.649286 140012932380480 train.py:166] 3_val_46, 9.545269966125488, [4.890077, 0.77439266]
I0402 18:09:46.768456 140012932380480 train.py:166] 3_val_47, 22.17737579345703, [17.217087, 1.0794883]
I0402 18:09:46.886624 140012932380480 train.py:166] 3_val_48, 14.603371620178223, [9.883309, 0.83926296]
I0402 18:09:47.004035 140012932380480 train.py:166] 3_val_49, 44.493324279785156, [39.289772, 1.3227519]
I0402 18:09:47.123922 140012932380480 train.py:166] 3_val_50, 8.020735740661621, [3.195157, 0.9447787]
I0402 18:09:47.252969 140012932380480 train.py:166] 3_val_51, 9.56838321685791, [4.9415913, 0.74599147]
I0402 18:09:47.382780 140012932380480 train.py:166] 3_val_52, 7.520290374755859, [2.8465772, 0.7929131]
I0402 18:09:47.519196 140012932380480 train.py:166] 3_val_53, 5.205104351043701, [0.43627957, 0.88802445]
I0402 18:09:47.642775 140012932380480 train.py:166] 3_val_54, 8.509194374084473, [3.7401376, 0.8882565]
I0402 18:09:47.761895 140012932380480 train.py:166] 3_val_55, 7.376344680786133, [2.6052618, 0.89028275]
I0402 18:09:47.880505 140012932380480 train.py:166] 3_val_56, 11.887092590332031, [7.2929373, 0.7133541]
I0402 18:09:47.998489 140012932380480 train.py:166] 3_val_57, 7.894798278808594, [3.119706, 0.8942916]
I0402 18:09:48.116164 140012932380480 train.py:166] 3_val_58, 10.090500831604004, [5.3821635, 0.8275368]
